## CATEGORY: meat  (32 commodities)
  bbq-sauce            unit=oz inc=[(?:bbq|barbecue)\s+sauce] exc=[wing, chips, \brub\b, \bjerky\b, cocktail] relax=[\bsauce\b]
  italian-dressing     unit=floz inc=[italian\s+dressing, zesty\s+italian] exc=[\bmix\b, seasoning] relax=[]
  pickles              unit=oz inc=[pickles?\b, dill\s+spears, pickle\s+chips] exc=[relish, \bchips\b.{0,15}potato, pickled\s+(?:beets|eggs|jalape), \bjuice\b, seasoning, bread\s*(?:&|and)\s*butter\s+pickle\s+chips] relax=[]
  relish               unit=oz inc=[relish] exc=[cranberry] relax=[]
  canned-pinto-beans   unit=oz inc=[pinto\s+beans?] exc=[\bdry\b, \bdried\b, refried, \bsoup\b, chili] relax=[\bcanned\b]
  refried-beans        unit=oz inc=[refried\s+beans?] exc=[] relax=[\bcanned\b]
  baked-beans          unit=oz inc=[baked\s+beans?, pork\s*(?:&|and)\s*beans] exc=[] relax=[\bcanned\b, \bbaked\b, \bbake\b, \bsauce\b]
  canned-chili         unit=oz inc=[chili\s+(?:with|no)\s+beans?, \bchili\b.{0,15}\bcan\b, hormel\s+chili] exc=[seasoning, \bmix\b, \bsauce\b, \bdog\b, powder, paste, \boil\b, crisp, verde, peppers] relax=[\bcanned\b]
  canned-green-beans   unit=oz inc=[cut\s+green\s+beans?, french\s+style\s+green\s+beans?, green\s+beans?] exc=[fresh, \bfrozen\b, casserole, seasoned\b.{0,15}pork] relax=[\bcanned\b]
  canned-peas          unit=oz inc=[sweet\s+peas\b, early\s+(?:june\s+)?peas, canned\s+peas] exc=[\bfrozen\b, snap, black-?eyed, chick, split, \bsoup\b, wasabi] relax=[\bcanned\b]
  canned-mushrooms     unit=oz inc=[mushrooms?\b.{0,25}(?:pieces|stems|sliced\b.{0,10}can), canned\s+mushrooms?, mushroom\s+pieces, pieces\s*(?:&|and)\s*stems] exc=[fresh, \bsoup\b, gravy, \bdried\b] relax=[\bcanned\b]
  chicken-noodle-soup  unit=oz inc=[chicken\s+noodle\s+soup] exc=[ramen, \bcup\b.{0,10}\bmix\b, \bdry\b] relax=[\bsoup\b, \bcanned\b]
  tomato-soup          unit=oz inc=[tomato\s+soup, tomato\s+bisque, tomato\s+condensed\s+soup, condensed\s+tomato\s+soup] exc=[\bdry\b, \bmix\b] relax=[\bsoup\b, \bcanned\b]
  cream-of-mushroom-soup unit=oz inc=[cream\s+of\s+mushroom] exc=[] relax=[\bsoup\b, \bcanned\b]
  cream-of-chicken-soup unit=oz inc=[cream\s+of\s+chicken] exc=[] relax=[\bsoup\b, \bcanned\b]
  instant-mashed-potatoes unit=oz inc=[instant\s+(?:mashed\s+)?potatoes, mashed\s+potatoes?\b.{0,20}(?:flakes|instant|pouch), potato\s+flakes, \bidahoan\b, homestyle\s+(?:butter(?:y)?\s+)?mashed] exc=[\bfrozen\b, refrigerated, \bcup\b] relax=[\bmix\b(?!\s*(?:&|and)\s*match)]
  stuffing-mix         unit=oz inc=[stuffing] exc=[\bfrozen\b, crust] relax=[stuffing, \bmix\b(?!\s*(?:&|and)\s*match), flavored]
  brown-rice           unit=lb inc=[brown\s+rice, brown\s+basmati] exc=[\bcup\b, microwav, ready, cake, cereal, syrup, flour, krisp, instant\s+brown] relax=[]
  egg-noodles          unit=oz inc=[egg\s+noodles?, egg\s+pasta] exc=[ramen, \bfrozen\b, chow\s+mein] relax=[]
  lasagna-noodles      unit=oz inc=[lasagna\s+noodles?, oven\s+ready\b.{0,20}lasagna, no\s+boil\b.{0,15}lasagna, lasagna\s+pasta] exc=[\bfrozen\b, \bmeal\b, skillet, \bsauce\b, meat, italian-?style, family] relax=[]
  alfredo-sauce        unit=oz inc=[alfredo] exc=[\bfrozen\b, \bmeal\b, skillet, pasta\s+side] relax=[\bsauce\b]
  pizza-sauce          unit=oz inc=[pizza\s+sauce] exc=[] relax=[\bsauce\b]
  queso                unit=oz inc=[\bqueso\b, cheese\s+dip, salsa\s+con\s+queso] exc=[fresco, blanco\s+cheese\b(?!\s*dip), shredded] relax=[\bdip\b, \bsauce\b]
  hummus               unit=oz inc=[hummus] exc=[chips, crackers] relax=[\bdip\b]
  marshmallows         unit=oz inc=[marshmallows?] exc=[cereal, \bcreme\b, fluff, cookie, \bbar\b] relax=[]
  graham-crackers      unit=oz inc=[graham\s+crackers?] exc=[crust, \bcrumbs\b, goldfish, \bsnacks\b.{0,10}\bbear\b] relax=[]
  beef-broth           unit=floz inc=[beef\s+(?:broth|stock)] exc=[bouillon, \bbase\b, \bcubes?\b, ramen, \bsoup\b] relax=[]
  canned-peaches       unit=oz inc=[peaches\b.{0,30}(?:syrup|juice|can|sliced|halves), canned\s+peaches, sliced\s+peaches, peach\s+slices, peaches\s+in\s+(?:heavy\s+|light\s+)?syrup] exc=[fresh, \bfrozen\b, \bcup\b, yog, \btea\b, \bring\b] relax=[\bcanned\b]
  canned-pineapple     unit=oz inc=[pineapple\s+(?:chunks|slices|tidbits|crushed|rings), crushed\s+pineapple, canned\s+pineapple] exc=[fresh, \bfrozen\b, \bcup\b, \bdrink\b] relax=[\bcanned\b, (?<!orange\s)\bjuice\b]
  applesauce           unit=oz inc=[apple\s*sauce] exc=[pouch\s+organic, \bbaby\b] relax=[\bsauce\b]
  peanuts              unit=oz inc=[\bpeanuts\b] exc=[butter, candy, chocolate, \bbar\b, brittle, \bm&m\b] relax=[\bsnack\b]
  almonds              unit=oz inc=[\balmonds\b] exc=[\bmilk\b, butter, chocolate, \bbar\b, \bflour\b, extract, breeze, yog, granola] relax=[\bsnack\b]
  raisins              unit=oz inc=[raisins?] exc=[\bbran\b, cereal, cinnamon\s+swirl, oatmeal, cookie, bread, chocolate] relax=[]
  mixed-nuts           unit=oz inc=[mixed\s+nuts] exc=[chocolate, trail] relax=[\bsnack\b]
## CATEGORY: snacks  (33 commodities)
  tortilla-chips       unit=oz inc=[tortilla\s+chips?] exc=[\bdip\b, salsa\s+combo] relax=[\bsnack\b]
  potato-chips         unit=oz inc=[potato\s+chips?] exc=[\bdip\b, sweet\s+potato] relax=[\bsnack\b]
  soda                 unit=floz inc=[\bsoda\b, \bcola\b] exc=[tarts?, \bcorn\b, baking, cracker, \bbread\b, scrub] relax=[\bsoda\b]
  bottled-water        unit=each inc=[purified\s+(?:drinking\s+)?water, spring\s+water, drinking\s+water, bottled\s+water] exc=[sparkling, tonic, coconut, flavored, \bgallon\b, enhanced, electrolyte, chestnut, \bwash\b, \bsoap\b, body] relax=[\bwater\b]
  crackers             unit=oz inc=[saltines?, \bcrackers?\b] exc=[graham, cheese\s+cracker, cheez, goldfish, peanut\s+butter, \bfilled\b, oyster, animal, \bmeal\b] relax=[\bsnack\b, \bbaked\b, \bbake\b]
  cheese-crackers      unit=oz inc=[cheese\s+crackers?, cheez\s*-?\s*its?, goldfish] exc=[\bpuffs\b] relax=[\bsnack\b, \bbaked\b, \bbake\b]
  pretzels             unit=oz inc=[pretzels?] exc=[chocolate, yogurt, \bbuns?\b, \bdog\b, \bfrozen\b, \bbites\b.{0,15}frozen, peanut\s+butter] relax=[pretzel, \bsnack\b]
  microwave-popcorn    unit=each inc=[microwave\s+popcorn, popcorn\b.{0,20}\bbags?\b] exc=[chicken, shrimp, kernels\s+jar, \btins?\b, seasoning] relax=[\bsnack\b, flavored]
  cookies              unit=oz inc=[chocolate\s+chip\s+cookies, \bcookies?\b] exc=[\bdough\b, sandwich\s+cookies, \boreo\b, \bmix\b, \bdog\b, girl\s+scout, \bcrisp\b, butter\s+cookie\s+tin] relax=[\bsnack\b]
  sandwich-cookies     unit=oz inc=[sandwich\s+cookies, \boreos?\b, sandwich\s+creme\s+cookies, creme\s+cookies] exc=[ice\s*cream, \bcereal\b] relax=[\bsnack\b]
  granola-bars         unit=each inc=[granola\s+bars?, chewy\s+bars?] exc=[protein, \bfruity\b] relax=[granola\s*bar, \bsnack\b]
  protein-bars         unit=each inc=[protein\s+bars?, protein\b.{0,18}bars?] exc=[powder, \bshake\b] relax=[\bsnack\b]
  fruit-snacks         unit=each inc=[fruit\s+snacks?, gummies\b.{0,15}fruit, fruit\s+flavored\s+snacks, fruity\s+snacks] exc=[\bacv\b, vitamin] relax=[fruit\s*snack, \bsnack\b, flavored]
  toaster-pastries     unit=each inc=[toaster\s+pastr, pop[\s-]?tarts?, toaster\s+tarts?, pop-?ups] exc=[\bbites\b] relax=[pop[\s-]?tart, pastr, toaster, \btart\b, \bsnack\b]
  granola              unit=oz inc=[\bgranola\b] exc=[\bbars?\b, yog] relax=[cereal, \bsnack\b]
  rice-cakes           unit=oz inc=[rice\s+cakes?] exc=[chocolate\s+drizzle\s+mini, krisp] relax=[\bcake\b, \bsnack\b]
  beef-jerky           unit=oz inc=[beef\s+jerky, \bjerky\b] exc=[\bdog\b, turkey, \bsticks\b] relax=[\bsnack\b]
  fruit-cups           unit=each inc=[fruit\s+cups?, mandarin\s+oranges?\s+cups?, peach\s+cups?, fruit\s+bowls?, mandarin\s+oranges?\b.{0,30}juice, mixed\s+fruits?\b.{0,25}(?:cups?|variety)] exc=[yog, \bfresh\b] relax=[\bsnack\b, (?<!orange\s)\bjuice\b]
  pudding-cups         unit=each inc=[pudding\s+(?:cups?|snack), pudding\b.{0,15}\bpack\b, \bpudding\b] exc=[\bmix\b, instant, \bpie\b, bread, \brice\s+pudding\s+mix\b] relax=[\bpudding\b, \bsnack\b, flavored]
  gelatin              unit=each inc=[gelatin, jell[\s-]?o\b, juicy\s+gels] exc=[\bmix\b, unflavored\s+beef, collagen, \bshots?\b] relax=[\bsnack\b, flavored]
  apple-juice          unit=floz inc=[apple\s+juice, apple\b.{0,15}100%\s*juice] exc=[cider\s+vinegar, \bboxes\b.{0,10}organic, sparkling] relax=[(?<!orange\s)\bjuice\b]
  grape-juice          unit=floz inc=[grape\s+juice, (?:100%\s+)?juice,?\s+grape, grape\b.{0,15}100%\s*juice] exc=[sparkling, white\s+grape\s+peach] relax=[(?<!orange\s)\bjuice\b]
  cranberry-juice      unit=floz inc=[cranberry\s+juice, cranberry\b.{0,15}100%\s*juice] exc=[sparkling, \bpills\b] relax=[(?<!orange\s)\bjuice\b, cocktail]
  lemonade             unit=floz inc=[lemonade] exc=[\bmix\b, powder, sparkling, \bfrozen\b, \btea\b.{0,10}lemonade] relax=[lemonade]
  fruit-punch          unit=floz inc=[fruit\s+punch, hawaiian\s+punch] exc=[\bmix\b, powder] relax=[(?<!orange\s)\bjuice\b]
  sports-drinks        unit=floz inc=[gatorade, powerade, sports?\s+drink, electrolyte\s+beverage] exc=[powder, \bmix\b, zero\s+sugar\s+powder, \btablets\b] relax=[sports\s*drink]
  energy-drinks        unit=floz inc=[energy\s+drink, red\s+bull, monster\s+energy, \bcelsius\b] exc=[\bshots?\b, coffee] relax=[energy\s*drink]
  sparkling-water      unit=floz inc=[sparkling\s+water, seltzer\s+water, belle\s+vie, sparkling\s+flavored\s+water] exc=[\btonic\b, \bhard\b, juice] relax=[sparkling, \bwater\b, seltzer, flavored]
  iced-tea             unit=floz inc=[iced\s+tea, sweet\s+tea, brewed\b.{0,20}tea, pure\s+leaf] exc=[\bmix\b, \bbags?\b, k-?cup, powder] relax=[]
  tea-bags             unit=each inc=[tea\s+bags?, black\s+tea, green\s+tea\b(?!.{0,15}(?:bottle|drink))] exc=[iced, bottle, gallon, \bcans?\b, latte, \bkombucha\b, boba] relax=[]
  hot-cocoa            unit=each inc=[hot\s+(?:cocoa|chocolate)] exc=[\bbombs?\b, k-?cup] relax=[\bmix\b(?!\s*(?:&|and)\s*match), flavored]
  coffee-pods          unit=each inc=[k[\s-]?cups?, coffee\s+pods?, single\s+serve\s+coffee, coffee\s+cups\b] exc=[\bmaker\b, descal, \bfilters\b] relax=[]
  instant-coffee       unit=oz inc=[instant\s+coffee] exc=[creamer, \bmix\b.{0,10}latte] relax=[]
## CATEGORY: frozen  (20 commodities)
  frozen-pizza         unit=each inc=[\bpizza\b] exc=[rolls?, \bbites\b, bagel, \bsauce\b, pizza\s+crust, dough, seasoning, sticks?, lunchable, \bkit\b] relax=[\bfrozen\b, \bsnack\b]
  ice-cream            unit=floz inc=[ice\s*cream] exc=[sandwich, \bbars?\b, \bcones?\b, \bcake\b, sundae, \bmaker\b, salt] relax=[ice\s*cream, \bfrozen\b, flavored]
  frozen-vegetables    unit=oz inc=[mixed\s+vegetables, peas\s+(?:&|and)\s+carrots, vegetable\s+medley, vegetables\b.{0,12}mixed] exc=[\bsoup\b, \bcanned\b, \boil\b, \bpasta\b] relax=[\bfrozen\b, \bmeal\b]
  frozen-fries         unit=oz inc=[french\s+fri(?:es|ed), crinkle\s+cut, \bfries\b] exc=[sweet\s+potato, waffle\s+fries, seasoned] relax=[\bfrozen\b]
  chicken-nuggets      unit=oz inc=[chicken\s+nuggets?] exc=[\bdino\b, plant, meatless, \bsauce\b] relax=[\bfrozen\b, breaded, \bsnack\b]
  frozen-waffles       unit=each inc=[\bwaffles?\b] exc=[\bcones?\b, \bmix\b, \bmaker\b, fries, sandwich, \bcut\b] relax=[\bfrozen\b]
  frozen-broccoli      unit=oz inc=[frozen\s+broccoli, broccoli\s+florets\b.{0,25}(?:frozen|steam), steamable\s+broccoli, broccoli\s+cuts, cut\s+broccoli] exc=[fresh, cheese, \brice\b, \bsoup\b] relax=[\bfrozen\b]
  frozen-corn          unit=oz inc=[frozen\s+(?:sweet\s+)?corn, steamable\s+corn, corn\b.{0,20}\bfrozen\b, super\s+sweet\s+corn\b.{0,15}\bbag, cut\s+(?:golden\s+)?corn, steamables?\b.{0,20}corn, super\s+sweet\s+corn, whole\s+kernel\s+golden\s+corn] exc=[\bcob\b, fresh, \bcanned\b, cream, \bdogs?\b] relax=[\bfrozen\b]
  frozen-peas          unit=oz inc=[frozen\s+(?:sweet\s+|green\s+)?peas, steamable\s+peas, (?:sweet|green)\s+peas\b.{0,20}\b(?:frozen|bag|steam), steamables?\b.{0,20}peas, sweet\s+green\s+peas, green\s+peas\b] exc=[\bcanned\b, \bsnap\b, black-?eyed, carrots] relax=[\bfrozen\b]
  breakfast-sandwiches unit=each inc=[breakfast\s+sandwich, croissant\s+sandwich, biscuit\s+sandwich, sandwiches\b.{0,35}(?:sausage|egg)] exc=[\bmaker\b] relax=[\bfrozen\b, \bmeal\b]
  frozen-burritos      unit=each inc=[burritos?] exc=[seasoning, \bkit\b, \bbowl\b, tortillas] relax=[\bfrozen\b, \bwrap\b, \bmeal\b]
  frozen-meatballs     unit=oz inc=[meatballs?] exc=[spaghetti\s+(?:&|and), \bsoup\b, \bsub\b, sauce\s+jar] relax=[\bfrozen\b, \bmeal\b]
  frozen-lasagna       unit=oz inc=[lasagna\b.{0,30}(?:frozen|family|meat|cheese), frozen\s+lasagna, \blasagna\b] exc=[noodles\s+only, \bdry\b, \bboxed\b] relax=[\bfrozen\b, \bmeal\b, \bsauce\b]
  hash-browns          unit=oz inc=[hash\s*browns?] exc=[casserole, refrigerated, restaurant] relax=[\bfrozen\b]
  tater-tots           unit=oz inc=[tater\s+tots?, potato\s+tots?, \btots\b] exc=[casserole, \bveggie\b] relax=[\bfrozen\b]
  corn-dogs            unit=each inc=[corn\s*dogs?] exc=[\bmini\b.{0,10}\bbites\b] relax=[\bfrozen\b, \bmeal\b]
  fish-sticks          unit=oz inc=[fish\s+sticks?, fish\s+fillets\b.{0,20}breaded, crunchy\s+fish] exc=[\bcat\b] relax=[\bfrozen\b, breaded]
  garlic-bread         unit=each inc=[garlic\s+bread, texas\s+toast, garlic\s+knots] exc=[seasoning, \bspread\b, crouton] relax=[\bfrozen\b, \bbake\b, \bbaked\b]
  frozen-fruit         unit=oz inc=[frozen\s+(?:mixed\s+)?(?:berries|fruit|strawberries|blueberries|mango|peaches), berry\s+(?:medley|blend), unsweetened\s+(?:whole\s+|sliced\s+)?(?:strawberries|berries|fruit), cherry\s+berry\s+blend] exc=[\bbars?\b, yog, \bcups?\b] relax=[\bfrozen\b, smoothie]
  popsicles            unit=each inc=[popsicles?, ice\s+pops, freezer\s+pops, fruit\s+pops, \bice\s+pops?\b, freeze\s+pops?, bomb\s+pops?, fun\s*pops] exc=[\bmold\b, \bstick\s+holder\b] relax=[\bfrozen\b, ice\s*cream]
## CATEGORY: household  (28 commodities)
  laundry-detergent    unit=floz inc=[arm\s*(?:&|&amp;|and)\s*hammer.{0,60}(?:oxi\s*-?\s*clean|odor\s*blasters?), (?:oxi\s*-?\s*clean|odor\s*blasters?).{0,60}arm\s*(?:&|&amp;|and)\s*hammer] exc=[\bpods?\b, \bpaks?\b, \bpacs?\b, \bpowder\b, \bsheets?\b, stain\s*remover, \bspray\b, \bscent\s*booster, in-?wash, \bdish\b, unit\s*dose, \btabs?\b] relax=[]
  paper-towels         unit=each inc=[paper\s+towels?] exc=[holder, dispenser] relax=[]
  toilet-paper         unit=each inc=[toilet\s+paper, bath(?:room)?\s+tissue] exc=[holder, cleaner, \bwand\b] relax=[]
  dish-soap            unit=floz inc=[dish\s+(?:soap|liquid|detergent), dishwashing\s+liquid] exc=[dishwasher, \bpacs?\b, \bpods?\b, \btabs?\b, \bwand\b, sponge, brush] relax=[]
  dishwasher-detergent unit=each inc=[dishwasher\s+(?:detergent|pacs?|pods?|tabs?), dishwasher] exc=[\bcleaner\b, rinse\s+aid, \bsalt\b, magnet, dish\s+soap] relax=[]
  trash-bags           unit=each inc=[trash\s+bags?, garbage\s+bags?, \bkitchen\s+bags?\b] exc=[\bcans?\b, compactor, \blawn\b, yard] relax=[]
  aluminum-foil        unit=each inc=[aluminum\s+foil, \bfoil\b.{0,15}(?:roll|sq)] exc=[\bpans?\b, baking\s+cups, balloon] relax=[]
  storage-bags         unit=each inc=[(?:storage|freezer)\s+bags?, zipper\s+bags?, slider\s+bags?] exc=[vacuum, trash, sandwich\s+bags?\s+fold, \bsnack\b, \bsandwich\b, snack\s+bags?] relax=[]
  all-purpose-cleaner  unit=floz inc=[all[\s-]*purpose\s+cleaner, multi[\s-]*(?:purpose|surface)\s+cleaner, all\s+purpose\s+spray\s+cleaner, \bspray\s+cleaner\b] exc=[wipes, eraser] relax=[]
  bleach               unit=floz inc=[\bbleach\b] exc=[\btoilet\b, \bspray\b, wipes, foamer, \bhair\b, \bpen\b, crystals, \bgel\b] relax=[]
  hand-soap            unit=floz inc=[hand\s+soap, hand\s+wash\b] exc=[sanitizer, \bdish\b, \bbar\b, dispenser, \bbody\b] relax=[]
  dryer-sheets         unit=each inc=[dryer\s+sheets?, fabric\s+softener\s+sheets?] exc=[liquid, \bballs?\b] relax=[]
  fabric-softener      unit=floz inc=[fabric\s+softener] exc=[sheets?, \bballs?\b, \bbeads\b, crystals] relax=[]
  laundry-pods         unit=each inc=[laundry\s+(?:pods?|pacs?), tide\s+pods, detergent\s+(?:pods?|pacs?), power\s+pacs?, power\s+paks?] exc=[dishwasher, \bdish\b] relax=[]
  stain-remover        unit=floz inc=[stain\s+remover, spray\s*'?n\s*wash, shout\b, oxiclean\s+(?:versatile|max)] exc=[\bwipes\b, \bpen\b, carpet, \bpet\b, detergent] relax=[\bspray\b]
  sponges              unit=each inc=[sponges?, scrub\s+daddy] exc=[\bcake\b, \bbath\b, makeup, \bmop\b] relax=[]
  paper-plates         unit=each inc=[paper\s+plates?, foam\s+plates?] exc=[\bplastic\s+plates\b] relax=[]
  paper-napkins        unit=each inc=[napkins?] exc=[cloth, dispenser] relax=[]
  sandwich-bags        unit=each inc=[sandwich\s+bags?, snack\s+bags?] exc=[\bpaper\b, reusable] relax=[\bsnack\b]
  plastic-wrap         unit=each inc=[plastic\s+wrap, cling\s+wrap, saran, cling\s*'?n'?\s*seal, food\s+wrap] exc=[\bfoil\b] relax=[\bwrap\b]
  parchment-paper      unit=each inc=[parchment] exc=[\bwax\b.{0,10}paper\s+only] relax=[\bbake\b, \bbaked\b]
  toilet-bowl-cleaner  unit=floz inc=[toilet\s+bowl, toilet\s+cleaner] exc=[\bwand\b, \bbrush\b, tablets] relax=[]
  glass-cleaner        unit=floz inc=[glass\s+cleaner, windex] exc=[\bwipes\b] relax=[\bspray\b]
  disinfecting-wipes   unit=each inc=[disinfect(?:ing|ant)\s+wipes?, clorox\s+wipes, lysol\s+wipes, cleaning\s+wipes] exc=[\bbaby\b, makeup, flushable, \bhand\b] relax=[]
  disinfectant-spray   unit=oz inc=[disinfectant\s+spray, lysol\s+spray, disinfecting\s+spray, disinfectant\b.{0,45}spray, antibacterial\s+spray] exc=[\bwipes\b] relax=[\bspray\b]
  air-freshener        unit=oz inc=[air\s+freshener, febreze, \bglade\b, air\s+wick] exc=[\bcar\b.{0,10}\bvent\b, candle] relax=[\bspray\b]
  batteries            unit=each inc=[aa\s+batteries, \bbatteries\b] exc=[\baaa\b, \b9v\b, \bd\s+batteries\b, \bc\s+batteries\b, hearing, coin, lithium\s+3v, charger, rechargeable] relax=[]
  charcoal             unit=lb inc=[charcoal\s+briquets?, \bcharcoal\b] exc=[tooth, \bmask\b, pencil, \bfilter\b, lighter\s+fluid, \bgrill\b(?!.{0,15}charcoal), activated] relax=[]
## CATEGORY: personal  (16 commodities)
  toothpaste           unit=oz inc=[toothpaste] exc=[\bkids\b, \bdog\b, charcoal] relax=[\bsoda\b]
  toothbrushes         unit=each inc=[toothbrush] exc=[electric, \bheads\b, \bkids\b, \bdog\b, \bholder\b, battery] relax=[]
  mouthwash            unit=floz inc=[mouthwash, mouth\s+rinse, listerine] exc=[\bkids\b, whitening\s+pen] relax=[]
  shampoo              unit=floz inc=[shampoo] exc=[\bdog\b, \bcat\b, \bpet\b, carpet, \bkids\b, \bbaby\b, \bdry\s+shampoo\b] relax=[]
  conditioner          unit=floz inc=[\bconditioner\b] exc=[shampoo, \bdog\b, \bpet\b, leather, \bair\b, leave-?in] relax=[]
  body-wash            unit=floz inc=[body\s+wash] exc=[\bbaby\b, \bkids\b] relax=[\bwater\b]
  bar-soap             unit=each inc=[bar\s+soap, soap\s+bars?, bath\s+bars?, beauty\s+bars?] exc=[\bdish\b, \bhand\s+soap\b, shave] relax=[]
  deodorant            unit=oz inc=[deodorant, antiperspirant] exc=[\bcat\b, litter, \bcar\b, \broom\b, carpet] relax=[]
  razors               unit=each inc=[razors?] exc=[electric, \bblades\s+only\b, \bscraper\b] relax=[]
  shaving-cream        unit=oz inc=[shav(?:e|ing)\s+(?:cream|gel|foam|butter)] exc=[] relax=[]
  lotion               unit=floz inc=[\blotion\b, skin\s+moisturizer, healing\b.{0,30}moisturizer] exc=[sunscreen, \bspf\b, \btanning\b, calamine] relax=[]
  hand-sanitizer       unit=floz inc=[hand\s+sanitizer] exc=[\bwipes\b, \bholder\b] relax=[]
  facial-tissues       unit=each inc=[facial\s+tissues?, kleenex, \btissues?\b] exc=[\bbath\b, toilet, paper\s+towel, \bgift\b] relax=[]
  cotton-swabs         unit=each inc=[cotton\s+swabs?, q[\s-]?tips?] exc=[\bballs\b, \brounds\b, makeup] relax=[]
  feminine-pads        unit=each inc=[(?:maxi|feminine|overnight)\s+pads?, always\s+pads?, always\b.{0,25}pads?, maxi\b.{0,15}pads?] exc=[pupp, \bdog\b, incontinence, \bbed\b, liners] relax=[]
  tampons              unit=each inc=[tampons?] exc=[] relax=[]
## CATEGORY: baby  (4 commodities)
  diapers              unit=each inc=[diapers?] exc=[\bdog\b, \bpail\b, \bbags\b, \bcream\b, \brash\b, swim, overnight\s+pants] relax=[]
  baby-wipes           unit=each inc=[baby\s+wipes?] exc=[\bwarmer\b] relax=[\bwater\b]
  baby-formula         unit=oz inc=[(?:infant|baby)\s+formula] exc=[toddler\s+drink, \bdispenser\b, \bwater\b] relax=[]
  baby-food            unit=oz inc=[baby\s+food, gerber\b, stage\s+[12]\b, baby\b.{0,25}pouches, organics\b.{0,35}pouches, happy\s*baby, beech[\s-]?nut] exc=[\bdog\b, \bcat\b, formula, cereal\s+puffs?] relax=[beech[\s-]?nut, gerber, happy\s*baby, baby\s+food]
## CATEGORY: pet  (4 commodities)
  dog-food             unit=lb inc=[dog\s+food] exc=[\bwet\b, \bcans?\b, treats, \btopper\b, puppy\s+pads] relax=[\bmix\b(?!\s*(?:&|and)\s*match), dog\s+food]
  cat-food             unit=lb inc=[cat\s+food] exc=[\bwet\b, \bcans?\b, treats, litter] relax=[\bmix\b(?!\s*(?:&|and)\s*match), cat\s+food]
  cat-litter           unit=lb inc=[cat\s+litter, clumping\s+litter] exc=[\bbox\b(?!.{0,10}litter), \bmat\b, deodorizer, \bscoop\b] relax=[\bsoda\b, cat\s+litter]
  dog-treats           unit=oz inc=[dog\s+treats?, milk[\s-]?bones?, dog\s+biscuits] exc=[\bcat\b] relax=[dog\s+treats?, dog\s+biscuits?]
